ID,城区,组别,年龄,采访时间,车龄,月收入
1,西城区,对照组,25,2019/2/1 11:27,15,4688
2,海淀区,对照组,21,2019/2/1 12:50,11,6564
3,东城区,对照组,20,2019/2/1 15:26,10,3776
4,朝阳区,对照组,37,2019/2/1 19:48,26,4688
5,西城区,对照组,19,2019/2/1 10:37,9,6642
6,海淀区,对照组,28,2019/2/1 19:40,17,3776
7,东城区,对照组,34,2019/2/1 20:16,23,4266
8,朝阳区,对照组,34,2019/2/1 16:35,24,3758
9,西城区,对照组,23,2019/2/1 16:10,13,4888
10,海淀区,对照组,33,2019/2/1 8:48,24,12160
11,东城区,对照组,19,2019/2/1 10:40,9,9894
12,朝阳区,对照组,32,2019/2/1 10:17,23,8024
13,西城区,对照组,28,2019/2/1 16:55,18,13227
14,海淀区,对照组,29,2019/2/1 12:59,19,21347
15,东城区,对照组,39,2019/2/1 18:00,29,14459
16,朝阳区,对照组,24,2019/2/1 14:28,14,7717
17,西城区,对照组,30,2019/2/1 17:19,20,12027
18,海淀区,对照组,26,2019/2/1 20:53,15,17234
19,东城区,对照组,25,2019/2/1 12:56,15,17234
20,朝阳区,对照组,23,2019/2/1 18:06,13,4892
21,西城区,对照组,21,2019/2/1 20:09,10,4688
22,海淀区,对照组,27,2019/2/1 10:45,17,4968
23,东城区,对照组,28,2019/2/1 16:28,18,5775
24,朝阳区,对照组,36,2019/2/1 9:37,27,3776
25,西城区,对照组,28,2019/2/1 11:28,18,19642
26,海淀区,对照组,33,2019/2/1 13:01,23,3776
27,东城区,对照组,21,2019/2/1 8:10,12,4888
28,朝阳区,对照组,21,2019/2/1 12:58,11,5659
29,西城区,对照组,25,2019/2/1 19:18,14,4493
30,海淀区,对照组,29,2019/2/1 12:25,19,16332
31,东城区,对照组,35,2019/2/1 14:16,25,2246
32,朝阳区,对照组,30,2019/2/1 15:47,20,571
33,西城区,对照组,26,2019/2/1 14:24,16,4881
34,海淀区,对照组,20,2019/2/1 10:25,11,15112
35,东城区,对照组,24,2019/2/1 18:45,13,6526
36,朝阳区,对照组,31,2019/2/1 16:41,21,15613
37,西城区,对照组,28,2019/2/1 18:19,18,15613
38,海淀区,对照组,29,2019/2/1 9:24,20,8961
39,东城区,对照组,25,2019/2/1 17:24,15,6394
40,朝阳区,对照组,29,2019/2/1 13:20,19,3585
41,西城区,对照组,28,2019/2/1 18:40,17,7717
42,海淀区,对照组,18,2019/2/1 16:24,8,2912
43,东城区,对照组,35,2019/2/1 18:10,25,19831
44,朝阳区,对照组,20,2019/2/1 15:11,10,7250
45,西城区,对照组,27,2019/2/1 14:53,17,4493
46,海淀区,对照组,22,2019/2/1 18:15,12,6564
